Customer_ID,Purchase_Date,Model,Region,Age,Gender,Customer_Type,Satisfaction_Score,Repeat_Purchase
10667,2024-02-21,BMW X7,Ulsan,31,M,Individual,4,Yes
10668,2024-06-02,BMW X7,Gwangju,36,M,Individual,5,No
10669,2024-11-04,BMW i7,Gyeonggi,37,M,Individual,6,No
10670,2024-04-25,BMW X7,Daegu,35,F,Individual,7,No
10671,2024-01-11,BMW X3,Gwangju,65,M,Individual,7,No
10672,2024-08-22,BMW M440i,Seoul,50,M,Corporate,3,Yes
10673,2024-09-26,BMW X7,Incheon,54,F,Individual,3,No
10674,2024-04-02,BMW X5,Ulsan,70,F,Individual,3,Yes
10675,2024-02-16,BMW X5,Gyeonggi,62,F,Individual,9,No
10676,2024-10-04,BMW 320i,Busan,73,M,Corporate,10,Yes
10677,2024-11-01,BMW X7,Incheon,57,M,Corporate,5,No
10678,2024-01-04,BMW 320i,Daegu,67,F,Corporate,4,No
10679,2024-06-26,BMW 320i,Daejeon,59,F,Individual,8,No
10680,2024-08-31,BMW 530i,Incheon,51,F,Corporate,9,No
10681,2024-01-16,BMW 530i,Ulsan,55,F,Individual,1,No
10682,2024-02-08,BMW 320i,Daegu,54,F,Corporate,2,No
10683,2024-08-09,BMW X3,Busan,50,M,Individual,7,No
10684,2024-12-11,BMW M440i,Busan,69,F,Corporate,8,No
10685,2024-01-19,BMW X5,Busan,55,F,Individual,9,No
10686,2024-08-16,BMW X3,Gwangju,54,M,Individual,9,No
10687,2024-11-27,BMW M440i,Daejeon,57,M,Corporate,5,No
10688,2024-06-28,BMW M440i,Daejeon,68,F,Corporate,3,Yes
10689,2024-07-28,BMW X3,Gwangju,61,F,Individual,10,No
10690,2024-07-28,BMW X3,Seoul,58,M,Corporate,6,Yes
10691,2024-05-13,BMW 330i,Seoul,45,M,Individual,7,No
10692,2024-08-07,BMW 530i,Ulsan,73,M,Corporate,6,Yes
10693,2024-08-02,BMW X5,Busan,56,M,Corporate,7,No
10694,2024-05-02,BMW M440i,Incheon,43,F,Corporate,3,Yes
10695,2024-04-20,BMW X7,Daejeon,53,M,Individual,8,Yes
10696,2024-05-01,BMW X3,Ulsan,28,M,Individual,3,Yes
10697,2024-12-08,BMW i7,Daejeon,27,F,Individual,5,Yes
10698,2024-01-15,BMW M440i,Gwangju,58,M,Corporate,8,No
10699,2024-01-01,BMW 330i,Incheon,40,F,Corporate,8,No
10700,2024-11-01,BMW X3,Seoul,41,F,Corporate,9,Yes
10701,2024-10-05,BMW 530i,Gwangju,71,M,Individual,9,Yes
10702,2024-05-20,BMW 530i,Gwangju,52,F,Individual,9,Yes
10703,2024-02-25,BMW 530i,Gyeonggi,71,M,Corporate,4,No
10704,2024-03-08,BMW X7,Seoul,58,F,Individual,10,No
10705,2024-10-06,BMW i7,Ulsan,54,M,Individual,5,Yes
10706,2024-04-27,BMW 330i,Ulsan,42,F,Corporate,7,Yes
10707,2024-06-23,BMW M440i,Daegu,71,M,Corporate,9,No
10708,2024-05-26,BMW 530i,Ulsan,50,F,Corporate,6,No
10709,2024-08-03,BMW 320i,Seoul,67,M,Corporate,7,Yes
10710,2024-10-01,BMW 330i,Daegu,52,F,Corporate,1,No
10711,2024-06-28,BMW X5,Gwangju,73,M,Corporate,3,Yes
10712,2024-06-16,BMW i7,Gwangju,37,F,Individual,6,Yes
10713,2024-01-28,BMW i7,Incheon,69,F,Corporate,7,No
10714,2024-03-25,BMW 330i,Gyeonggi,45,M,Individual,1,No
10715,2024-04-24,BMW i7,Ulsan,67,M,Individual,2,No
10716,2024-08-12,BMW X5,Seoul,63,M,Individual,2,Yes
10717,2024-10-29,BMW i7,Incheon,66,M,Corporate,4,No
10718,2024-12-12,BMW 320i,Daejeon,69,M,Individual,5,No
10719,2024-04-21,BMW X5,Daejeon,73,M,Corporate,5,No
10720,2024-04-01,BMW 320i,Daegu,65,F,Individual,10,Yes
10721,2024-05-13,BMW 530i,Seoul,62,F,Individual,2,No
10722,2024-12-20,BMW 320i,Gyeonggi,43,F,Corporate,1,No
10723,2024-12-09,BMW X5,Incheon,25,F,Individual,1,No
10724,2024-12-10,BMW i7,Busan,53,M,Individual,3,No
10725,2024-06-30,BMW 530i,Seoul,25,F,Individual,1,Yes
10726,2024-08-23,BMW i7,Ulsan,42,F,Individual,6,No
10727,2024-03-10,BMW i7,Seoul,72,M,Individual,10,No
10728,2024-08-31,BMW 330i,Daegu,48,F,Individual,9,No
10729,2024-01-04,BMW M440i,Gyeonggi,33,M,Individual,10,No
10730,2024-09-28,BMW M440i,Incheon,29,M,Individual,4,No
10731,2024-04-20,BMW 330i,Daejeon,37,F,Corporate,10,Yes
10732,2024-04-14,BMW i7,Incheon,72,M,Corporate,9,Yes
10733,2024-09-23,BMW 530i,Daejeon,66,M,Corporate,8,No
10734,2024-02-06,BMW 330i,Daegu,33,F,Individual,2,No
10735,2024-02-29,BMW M440i,Ulsan,64,F,Individual,5,No
10736,2024-07-24,BMW 330i,Incheon,29,M,Individual,9,Yes
10737,2024-10-02,BMW X3,Ulsan,41,M,Corporate,9,No
10738,2024-12-24,BMW X3,Busan,30,M,Corporate,3,No
10739,2024-12-05,BMW i7,Daejeon,43,F,Individual,3,No
10740,2024-11-13,BMW i7,Gyeonggi,48,M,Corporate,9,No
10741,2024-02-04,BMW M440i,Gwangju,73,M,Corporate,4,No
10742,2024-10-31,BMW 320i,Gyeonggi,71,F,Corporate,3,Yes
10743,2024-08-07,BMW i7,Daegu,43,F,Individual,7,No
10744,2024-02-03,BMW X3,Seoul,30,F,Corporate,7,No
10745,2024-05-05,BMW 320i,Ulsan,41,F,Corporate,10,Yes
10746,2024-10-10,BMW 530i,Incheon,62,M,Corporate,3,No
10747,2024-01-21,BMW X7,Gyeonggi,63,F,Individual,8,No
10748,2024-04-21,BMW i7,Gwangju,31,M,Individual,1,No
10749,2024-07-18,BMW i7,Gwangju,28,M,Individual,3,Yes
10750,2024-04-13,BMW M440i,Incheon,25,M,Corporate,6,Yes
10751,2024-03-27,BMW 320i,Incheon,35,F,Individual,1,Yes
10752,2024-06-13,BMW 320i,Incheon,41,M,Corporate,5,No
10753,2024-01-03,BMW X3,Ulsan,59,F,Corporate,1,No
10754,2024-04-25,BMW M440i,Busan,74,F,Corporate,2,Yes
10755,2024-03-10,BMW 530i,Ulsan,74,F,Individual,8,No
10756,2024-07-08,BMW M440i,Daejeon,65,F,Corporate,8,No
10757,2024-09-12,BMW X7,Daegu,73,M,Individual,2,No
10758,2024-08-23,BMW X7,Seoul,53,F,Corporate,6,No
10759,2024-07-10,BMW X5,Seoul,62,F,Corporate,6,No
10760,2024-12-22,BMW X7,Seoul,54,M,Corporate,5,No
10761,2024-01-22,BMW 530i,Daejeon,40,F,Corporate,1,Yes
10762,2024-12-01,BMW 330i,Ulsan,26,F,Individual,7,No
10763,2024-03-21,BMW M440i,Seoul,29,M,Corporate,3,Yes
10764,2024-07-19,BMW X5,Busan,26,M,Individual,4,No
10765,2024-08-01,BMW X7,Busan,53,F,Individual,1,No
10766,2024-04-06,BMW 320i,Gyeonggi,28,F,Individual,2,Yes
10767,2024-02-28,BMW i7,Seoul,52,F,Individual,7,Yes
10768,2024-03-10,BMW X7,Gyeonggi,58,M,Corporate,10,Yes
10769,2024-04-22,BMW X5,Gyeonggi,42,F,Individual,1,No
10770,2024-10-21,BMW X5,Busan,41,M,Corporate,7,No
10771,2024-10-12,BMW 330i,Busan,28,M,Individual,8,No
10772,2024-09-19,BMW i7,Gwangju,46,F,Individual,4,No
10773,2024-02-21,BMW 330i,Incheon,53,M,Corporate,9,Yes
10774,2024-11-27,BMW 330i,Incheon,30,F,Corporate,8,Yes
10775,2024-11-23,BMW 320i,Gwangju,73,M,Corporate,7,Yes
10776,2024-11-14,BMW 320i,Ulsan,59,F,Corporate,6,No
10777,2024-05-05,BMW X5,Incheon,65,F,Corporate,1,No
10778,2024-04-21,BMW 330i,Ulsan,41,F,Corporate,7,Yes
10779,2024-04-19,BMW i7,Gwangju,27,F,Individual,3,No
10780,2024-10-17,BMW 330i,Daejeon,25,F,Individual,6,Yes
10781,2024-06-27,BMW 320i,Incheon,45,M,Corporate,6,Yes
10782,2024-12-01,BMW X3,Seoul,60,F,Corporate,1,No
10783,2024-01-23,BMW M440i,Daegu,31,F,Individual,2,No
10784,2024-07-24,BMW X7,Gyeonggi,31,F,Individual,2,Yes
10785,2024-05-04,BMW 320i,Daejeon,36,F,Corporate,9,No
10786,2024-08-26,BMW X5,Busan,30,M,Corporate,6,No
10787,2024-10-05,BMW M440i,Busan,37,M,Individual,10,No
10788,2024-02-05,BMW X5,Ulsan,51,M,Individual,2,No
10789,2024-04-06,BMW i7,Ulsan,62,M,Corporate,10,No
10790,2024-03-07,BMW M440i,Daejeon,58,M,Individual,9,No
10791,2024-01-03,BMW 330i,Gyeonggi,55,F,Individual,7,No
10792,2024-03-01,BMW X7,Daegu,56,F,Individual,10,Yes
10793,2024-08-13,BMW X7,Daegu,45,F,Corporate,1,No
10794,2024-04-24,BMW M440i,Ulsan,66,M,Corporate,8,No
10795,2024-02-01,BMW M440i,Gwangju,51,F,Individual,2,No
10796,2024-05-06,BMW X3,Busan,31,M,Individual,9,No
10797,2024-10-04,BMW i7,Ulsan,50,M,Individual,10,No
10798,2024-06-24,BMW 530i,Daejeon,62,M,Individual,8,Yes
10799,2024-04-29,BMW 320i,Seoul,48,M,Individual,2,No
10800,2024-11-13,BMW i7,Seoul,28,M,Individual,5,No
10801,2024-04-03,BMW i7,Busan,35,M,Individual,2,No
10802,2024-05-31,BMW 330i,Daejeon,41,F,Corporate,4,No
10803,2024-03-22,BMW 320i,Seoul,38,M,Individual,4,No
10804,2024-02-16,BMW 530i,Daegu,33,M,Individual,5,No
10805,2024-12-11,BMW X3,Busan,49,F,Corporate,1,No
10806,2024-06-29,BMW 530i,Busan,57,F,Individual,1,Yes
10807,2024-03-16,BMW 320i,Gyeonggi,27,M,Individual,7,No
10808,2024-07-18,BMW X3,Daegu,31,F,Corporate,4,No
10809,2024-07-07,BMW X7,Gwangju,25,M,Individual,10,Yes
10810,2024-05-23,BMW 330i,Gyeonggi,53,M,Corporate,6,No
10811,2024-12-01,BMW M440i,Seoul,38,M,Corporate,10,No
10812,2024-06-09,BMW 330i,Seoul,69,F,Individual,3,No
10813,2024-09-09,BMW 330i,Incheon,26,F,Corporate,1,No
10814,2024-02-13,BMW 320i,Daejeon,38,F,Corporate,2,No
10815,2024-05-28,BMW X3,Gyeonggi,60,F,Corporate,10,No
10816,2024-03-19,BMW X5,Ulsan,41,F,Corporate,2,Yes
10817,2024-07-05,BMW X7,Incheon,36,F,Corporate,4,No
10818,2024-12-04,BMW 330i,Daegu,70,F,Individual,4,Yes
10819,2024-01-12,BMW X3,Incheon,54,M,Individual,8,No
10820,2024-02-17,BMW 530i,Gwangju,44,M,Individual,5,No
10821,2024-03-09,BMW 530i,Ulsan,27,F,Individual,7,No
10822,2024-01-09,BMW M440i,Incheon,53,F,Individual,10,Yes
10823,2024-05-28,BMW 320i,Incheon,62,F,Corporate,8,No
10824,2024-04-28,BMW X7,Ulsan,38,F,Corporate,6,No
10825,2024-08-25,BMW 330i,Seoul,34,F,Individual,1,No
10826,2024-08-10,BMW 530i,Seoul,36,M,Corporate,10,Yes
10827,2024-04-15,BMW X5,Gwangju,28,F,Individual,3,No
10828,2024-03-21,BMW 330i,Busan,30,F,Individual,3,No
10829,2024-05-19,BMW 320i,Busan,32,F,Individual,5,No
10830,2024-07-30,BMW i7,Gyeonggi,60,M,Corporate,6,No
10831,2024-12-07,BMW X5,Daegu,74,F,Individual,4,No
10832,2024-05-14,BMW 320i,Seoul,50,F,Corporate,6,No
10833,2024-03-26,BMW X3,Busan,30,M,Individual,2,Yes
10834,2024-02-20,BMW 330i,Gyeonggi,32,M,Corporate,6,No
10835,2024-02-08,BMW i7,Seoul,42,F,Corporate,9,No
10836,2024-10-30,BMW 330i,Incheon,34,F,Individual,4,No
10837,2024-08-21,BMW 330i,Seoul,35,M,Corporate,9,Yes
10838,2024-12-08,BMW X5,Ulsan,31,F,Individual,5,Yes
10839,2024-06-23,BMW 320i,Daejeon,58,F,Individual,3,No
10840,2024-09-02,BMW 330i,Gwangju,48,F,Individual,5,Yes
10841,2024-06-25,BMW 530i,Busan,50,F,Individual,8,No
10842,2024-02-11,BMW 530i,Busan,61,F,Individual,10,No
10843,2024-11-05,BMW i7,Seoul,36,F,Corporate,5,Yes
10844,2024-01-18,BMW 320i,Gyeonggi,29,F,Corporate,6,Yes
10845,2024-10-11,BMW 530i,Busan,64,M,Corporate,10,No
10846,2024-04-17,BMW X3,Busan,37,M,Corporate,2,Yes
10847,2024-10-08,BMW 330i,Gyeonggi,36,F,Individual,8,No
10848,2024-11-24,BMW i7,Ulsan,61,M,Individual,10,No
10849,2024-06-17,BMW X5,Gwangju,74,M,Corporate,8,No
10850,2024-02-09,BMW X3,Gyeonggi,59,M,Individual,4,No
10851,2024-03-05,BMW X3,Incheon,68,F,Individual,5,No
10852,2024-12-06,BMW i7,Daejeon,69,M,Individual,7,Yes
10853,2024-05-30,BMW 530i,Gyeonggi,54,M,Individual,4,No
10854,2024-06-07,BMW X5,Busan,49,F,Corporate,10,No
10855,2024-12-18,BMW X3,Seoul,36,M,Corporate,4,No
10856,2024-11-07,BMW 530i,Daejeon,58,F,Corporate,7,No
10857,2024-02-27,BMW X7,Incheon,66,F,Corporate,5,No
10858,2024-02-25,BMW 320i,Gyeonggi,61,F,Individual,10,Yes
10859,2024-05-22,BMW X7,Ulsan,29,M,Individual,6,Yes
10860,2024-01-04,BMW M440i,Busan,40,F,Corporate,9,No
10861,2024-04-07,BMW X3,Daejeon,27,M,Individual,5,Yes
10862,2024-03-03,BMW 320i,Ulsan,58,M,Corporate,4,No
10863,2024-09-11,BMW X5,Busan,39,F,Corporate,4,Yes
10864,2024-08-21,BMW 320i,Ulsan,56,F,Individual,8,No
10865,2024-06-18,BMW X7,Ulsan,50,M,Corporate,6,No
10866,2024-05-11,BMW 320i,Incheon,33,F,Individual,7,Yes
10867,2024-08-19,BMW M440i,Gwangju,55,M,Individual,8,No
10868,2024-10-25,BMW 330i,Ulsan,48,M,Corporate,10,No
10869,2024-01-27,BMW X3,Gyeonggi,54,F,Corporate,4,No
10870,2024-12-07,BMW 330i,Seoul,74,M,Corporate,1,Yes
10871,2024-11-07,BMW X3,Ulsan,68,M,Corporate,7,Yes
10872,2024-03-24,BMW M440i,Ulsan,52,F,Individual,5,Yes
10873,2024-02-06,BMW X5,Incheon,54,M,Corporate,4,Yes
10874,2024-11-03,BMW 530i,Daejeon,68,M,Individual,5,No
10875,2024-02-03,BMW 330i,Daejeon,34,F,Corporate,9,Yes
10876,2024-01-10,BMW X7,Incheon,45,F,Individual,1,Yes
10877,2024-03-25,BMW X7,Daejeon,73,M,Individual,5,Yes
10878,2024-03-02,BMW M440i,Daegu,64,F,Individual,3,No
10879,2024-06-09,BMW X5,Gwangju,57,F,Individual,1,No
10880,2024-04-17,BMW 330i,Ulsan,30,M,Individual,7,No
10881,2024-01-21,BMW X3,Ulsan,40,F,Corporate,7,Yes
10882,2024-06-30,BMW 320i,Daegu,29,F,Individual,2,No
10883,2024-02-26,BMW X5,Incheon,57,M,Individual,3,No
10884,2024-08-14,BMW 320i,Gyeonggi,27,M,Individual,6,Yes
10885,2024-06-20,BMW X5,Busan,45,F,Individual,7,No
10886,2024-03-27,BMW 320i,Seoul,26,M,Individual,8,Yes
10887,2024-07-09,BMW 330i,Busan,44,M,Individual,2,No
10888,2024-04-09,BMW 530i,Seoul,29,M,Corporate,5,No
10889,2024-03-21,BMW M440i,Daegu,64,M,Corporate,6,Yes
10890,2024-06-06,BMW X3,Daegu,48,M,Individual,4,No
10891,2024-01-14,BMW X5,Busan,66,M,Individual,2,No
10892,2024-12-09,BMW 530i,Incheon,47,M,Individual,9,No
10893,2024-07-06,BMW X5,Incheon,46,M,Individual,4,Yes
10894,2024-04-18,BMW 320i,Busan,71,M,Individual,7,No
10895,2024-05-25,BMW i7,Gwangju,56,M,Corporate,2,No
10896,2024-03-22,BMW X3,Gyeonggi,55,F,Corporate,7,No
10897,2024-02-07,BMW 530i,Ulsan,33,M,Individual,8,No
10898,2024-02-04,BMW 330i,Daejeon,38,F,Corporate,4,No
10899,2024-07-22,BMW 330i,Incheon,38,F,Individual,7,Yes
10900,2024-06-14,BMW M440i,Daegu,39,F,Individual,1,No
10901,2024-12-16,BMW X3,Busan,29,F,Corporate,10,No
10902,2024-12-24,BMW 330i,Busan,34,M,Corporate,10,No
10903,2024-11-22,BMW X7,Seoul,55,M,Corporate,7,No
10904,2024-06-10,BMW X7,Busan,62,M,Corporate,3,Yes
10905,2024-02-13,BMW M440i,Gwangju,30,F,Individual,2,No
10906,2024-01-03,BMW X7,Gwangju,34,M,Individual,1,No
10907,2024-11-17,BMW X3,Busan,63,F,Individual,4,Yes
10908,2024-11-20,BMW i7,Busan,33,M,Individual,3,Yes
10909,2024-01-04,BMW i7,Incheon,59,M,Corporate,9,No
10910,2024-06-24,BMW X7,Incheon,55,F,Corporate,9,No
10911,2024-11-19,BMW X7,Gwangju,37,M,Corporate,1,Yes
10912,2024-08-28,BMW 530i,Seoul,65,F,Individual,4,Yes
10913,2024-12-13,BMW 530i,Incheon,50,F,Individual,7,No
10914,2024-08-03,BMW X5,Daegu,63,M,Individual,9,Yes
10915,2024-09-24,BMW X5,Gyeonggi,34,M,Individual,8,No
10916,2024-05-07,BMW X5,Incheon,27,F,Individual,10,No
10917,2024-11-22,BMW X5,Gyeonggi,34,F,Corporate,2,No
10918,2024-01-31,BMW 530i,Daejeon,31,M,Corporate,6,Yes
10919,2024-01-20,BMW 320i,Busan,74,F,Individual,7,Yes
10920,2024-02-14,BMW 530i,Gwangju,47,M,Corporate,6,No
10921,2024-08-01,BMW X3,Seoul,39,F,Individual,8,No
10922,2024-02-21,BMW 320i,Gwangju,74,M,Individual,7,No
10923,2024-10-19,BMW X7,Incheon,55,F,Corporate,10,No
10924,2024-10-26,BMW 330i,Ulsan,57,F,Corporate,6,Yes
10925,2024-06-04,BMW 330i,Gwangju,37,M,Corporate,5,No
10926,2024-06-29,BMW M440i,Daejeon,44,F,Individual,10,No
10927,2024-05-07,BMW M440i,Busan,71,M,Individual,6,No
10928,2024-08-13,BMW X5,Ulsan,56,F,Corporate,3,No
10929,2024-12-14,BMW X7,Daejeon,63,F,Corporate,3,No
10930,2024-01-29,BMW X3,Incheon,57,F,Corporate,1,No
10931,2024-08-10,BMW X7,Gwangju,26,M,Corporate,2,No
10932,2024-04-08,BMW 530i,Ulsan,52,M,Individual,9,No
10933,2024-03-24,BMW 530i,Ulsan,26,F,Corporate,10,Yes
10934,2024-09-14,BMW 330i,Daegu,62,M,Individual,10,Yes
10935,2024-06-12,BMW X7,Daejeon,73,M,Corporate,1,No
10936,2024-08-05,BMW X5,Daejeon,69,F,Corporate,10,No
10937,2024-09-10,BMW M440i,Incheon,40,M,Corporate,5,Yes
10938,2024-02-16,BMW M440i,Daejeon,40,M,Individual,5,No
10939,2024-06-03,BMW X7,Busan,62,F,Individual,8,Yes
10940,2024-04-26,BMW M440i,Gyeonggi,62,M,Corporate,3,No
10941,2024-12-06,BMW i7,Gyeonggi,44,F,Corporate,2,No
10942,2024-09-21,BMW M440i,Gwangju,50,F,Individual,6,Yes
10943,2024-03-24,BMW X5,Gwangju,61,F,Individual,7,No
10944,2024-04-02,BMW i7,Gwangju,52,F,Corporate,5,No
10945,2024-03-13,BMW 320i,Ulsan,51,F,Individual,10,No
10946,2024-10-31,BMW 530i,Daegu,52,F,Individual,5,No
10947,2024-02-11,BMW X3,Seoul,51,F,Corporate,2,No
10948,2024-05-08,BMW M440i,Busan,66,F,Individual,6,No
10949,2024-01-06,BMW X5,Busan,30,M,Corporate,10,No
10950,2024-03-27,BMW 330i,Daegu,46,M,Corporate,7,No
10951,2024-07-30,BMW 320i,Seoul,41,M,Individual,5,Yes
10952,2024-04-14,BMW M440i,Incheon,70,M,Individual,8,Yes
10953,2024-10-27,BMW 330i,Daejeon,25,F,Individual,10,No
10954,2024-01-28,BMW X3,Gyeonggi,64,F,Individual,1,Yes
10955,2024-07-25,BMW i7,Ulsan,58,M,Individual,10,No
10956,2024-10-25,BMW X5,Incheon,37,F,Individual,2,No
10957,2024-10-23,BMW 330i,Busan,47,M,Individual,7,No
10958,2024-01-07,BMW 320i,Busan,57,M,Corporate,2,No
10959,2024-05-11,BMW X3,Busan,60,F,Corporate,1,No
10960,2024-02-04,BMW i7,Gwangju,60,M,Individual,9,No
10961,2024-03-23,BMW 320i,Daejeon,46,F,Individual,4,No
10962,2024-12-21,BMW X3,Daegu,60,F,Individual,2,No
10963,2024-06-17,BMW 330i,Gwangju,26,M,Corporate,7,Yes
10964,2024-10-11,BMW X7,Busan,45,M,Corporate,3,No
10965,2024-02-18,BMW X5,Busan,72,F,Corporate,1,No
10966,2024-12-24,BMW 330i,Ulsan,44,F,Individual,9,No
10967,2024-08-16,BMW 330i,Gyeonggi,28,F,Individual,7,Yes
10968,2024-01-12,BMW 530i,Daejeon,41,F,Corporate,10,No
10969,2024-03-09,BMW X5,Busan,33,M,Individual,4,Yes
10970,2024-01-09,BMW X7,Seoul,53,M,Corporate,9,Yes
10971,2024-04-29,BMW 330i,Daejeon,39,M,Corporate,2,No
10972,2024-06-20,BMW M440i,Gyeonggi,35,F,Individual,3,No
10973,2024-12-27,BMW i7,Gwangju,69,F,Corporate,10,Yes
10974,2024-02-27,BMW i7,Seoul,62,M,Corporate,7,No
10975,2024-04-01,BMW X3,Daejeon,32,F,Corporate,5,Yes
10976,2024-02-14,BMW 320i,Busan,56,M,Corporate,3,Yes
10977,2024-07-22,BMW X5,Incheon,50,M,Individual,9,No
10978,2024-03-02,BMW 530i,Gwangju,28,M,Individual,7,No
10979,2024-11-06,BMW M440i,Seoul,26,M,Corporate,9,No
10980,2024-01-31,BMW X3,Ulsan,26,F,Corporate,5,No
10981,2024-10-26,BMW 330i,Gyeonggi,67,M,Individual,2,No
10982,2024-03-11,BMW M440i,Gwangju,27,M,Individual,10,No
10983,2024-02-22,BMW X7,Incheon,73,F,Corporate,1,No
10984,2024-01-11,BMW M440i,Busan,50,F,Individual,4,Yes
10985,2024-02-15,BMW X3,Gwangju,54,F,Individual,8,No
10986,2024-11-24,BMW 530i,Daegu,64,M,Individual,5,No
10987,2024-11-23,BMW 530i,Ulsan,51,F,Corporate,10,No
10988,2024-03-23,BMW i7,Busan,66,M,Individual,9,Yes
10989,2024-08-16,BMW 530i,Seoul,71,F,Individual,7,No
10990,2024-01-12,BMW i7,Daejeon,66,F,Individual,5,No
10991,2024-05-12,BMW X7,Ulsan,37,F,Individual,7,Yes
10992,2024-01-18,BMW 330i,Daejeon,54,F,Corporate,7,No
10993,2024-06-24,BMW 320i,Seoul,62,F,Individual,6,No
10994,2024-06-14,BMW 330i,Gyeonggi,42,M,Individual,8,No
10995,2024-09-29,BMW M440i,Gwangju,53,F,Corporate,6,No
10996,2024-01-26,BMW M440i,Daegu,59,F,Corporate,3,Yes
10997,2024-04-13,BMW 330i,Seoul,37,M,Individual,10,No
10998,2024-09-07,BMW 320i,Ulsan,26,M,Individual,2,No
10999,2024-02-03,BMW 530i,Gwangju,27,M,Corporate,8,No
11000,2024-09-03,BMW i7,Gyeonggi,73,M,Individual,2,No
